g,0.00,0.00,0.00, ,0.349
r,0.96,-0.01,0.04,-0.26,0.352
g,0.00,0.00,0.00, ,0.359
r,0.96,-0.01,0.04,-0.26,0.362
g,0.00,0.00,0.00, ,0.369
r,0.96,-0.01,0.04,-0.26,0.372
g,0.00,0.00,0.00, ,0.379
r,0.96,-0.01,0.04,-0.26,0.382
g,0.00,0.00,0.00, ,0.389
r,0.96,-0.01,0.04,-0.26,0.392
g,0.00,0.00,0.00, ,0.399
r,0.96,-0.01,0.04,-0.26,0.402
g,0.00,0.00,0.00, ,0.409
r,0.96,-0.01,0.04,-0.26,0.413
g,0.00,0.00,0.00, ,0.420
r,0.96,-0.01,0.04,-0.26,0.423
g,0.00,0.00,0.00, ,0.429
r,0.96,-0.01,0.04,-0.26,0.432
g,0.00,0.00,0.00, ,0.439
r,0.96,-0.01,0.04,-0.26,0.442
g,0.00,0.00,0.00, ,0.449
r,0.96,-0.01,0.04,-0.26,0.452
g,0.00,0.00,0.00, ,0.460
r,0.96,-0.01,0.04,-0.26,0.463
g,0.00,0.00,0.00, ,0.469
r,0.96,-0.01,0.04,-0.26,0.472
g,0.00,0.00,0.00, ,0.479
r,0.96,-0.01,0.04,-0.26,0.482
g,0.00,0.00,0.00, ,0.489
r,0.96,-0.01,0.04,-0.26,0.492
g,0.00,0.00,0.00, ,0.500
r,0.96,-0.01,0.04,-0.26,0.504
g,0.00,0.00,0.00, ,0.509
r,0.96,-0.01,0.04,-0.26,0.512
g,0.00,0.00,0.00, ,0.519
r,0.96,-0.01,0.04,-0.26,0.522
g,0.00,0.00,0.00, ,0.529
r,0.96,-0.01,0.04,-0.26,0.532
g,0.00,0.00,0.00, ,0.540
r,0.96,-0.01,0.04,-0.26,0.543
g,0.00,0.00,0.00, ,0.550
r,0.96,-0.01,0.04,-0.26,0.553
g,0.00,0.00,0.00, ,0.560
r,0.96,-0.01,0.04,-0.26,0.563
g,0.00,0.00,0.00, ,0.570
r,0.96,-0.01,0.04,-0.26,0.573
g,0.00,0.00,0.00, ,0.581
r,0.96,-0.01,0.04,-0.26,0.584
g,0.00,0.00,0.00, ,0.590
r,0.96,-0.01,0.04,-0.26,0.594
g,0.00,0.00,0.00, ,0.600
r,0.96,-0.01,0.04,-0.26,0.603
g,0.00,0.00,0.00, ,0.610
r,0.96,-0.01,0.04,-0.26,0.613
g,0.00,0.00,0.00, ,0.620
r,0.96,-0.01,0.04,-0.26,0.623
g,0.00,0.00,0.00, ,0.630
r,0.96,-0.01,0.04,-0.26,0.633
g,0.00,0.00,0.00, ,0.640
r,0.96,-0.01,0.04,-0.26,0.643
g,0.00,0.00,0.00, ,0.650
r,0.96,-0.01,0.04,-0.26,0.653
g,0.00,0.00,0.00, ,0.660
r,0.96,-0.01,0.04,-0.26,0.663
g,0.00,0.00,0.00, ,0.670
r,0.96,-0.01,0.04,-0.26,0.673
g,0.00,0.00,0.00, ,0.680
r,0.96,-0.01,0.04,-0.26,0.684
g,0.00,0.00,0.00, ,0.690
r,0.96,-0.01,0.04,-0.26,0.693
g,0.00,0.00,0.00, ,0.700
r,0.96,-0.01,0.04,-0.26,0.703
g,0.00,0.00,0.00, ,0.710
r,0.96,-0.01,0.04,-0.26,0.713
g,0.00,0.00,0.00, ,0.720
r,0.96,-0.01,0.04,-0.26,0.723
g,0.00,0.00,0.00, ,0.730
r,0.96,-0.01,0.04,-0.26,0.732
g,0.00,0.00,0.00, ,0.740
r,0.96,-0.01,0.04,-0.26,0.742
g,0.00,0.00,0.00, ,0.750
r,0.96,-0.01,0.04,-0.26,0.752
g,0.00,0.00,0.00, ,0.761
r,0.96,-0.01,0.04,-0.26,0.763
g,0.00,0.00,0.00, ,0.770
r,0.96,-0.01,0.04,-0.26,0.773
g,0.00,0.00,0.00, ,0.780
r,0.96,-0.01,0.04,-0.26,0.782
g,0.00,0.00,0.00, ,0.790
r,0.96,-0.01,0.04,-0.26,0.792
g,0.00,0.00,0.00, ,0.801
r,0.96,-0.01,0.04,-0.26,0.803
g,0.00,0.00,0.00, ,0.810
r,0.96,-0.01,0.04,-0.26,0.812
g,0.00,0.00,0.00, ,0.821
r,0.96,-0.01,0.04,-0.26,0.823
g,0.00,0.00,0.00, ,0.831
r,0.96,-0.01,0.04,-0.26,0.834
g,0.00,0.00,0.00, ,0.840
r,0.96,-0.01,0.04,-0.26,0.843
g,0.00,0.00,0.00, ,0.850
r,0.96,-0.01,0.04,-0.26,0.853
g,0.00,0.00,0.00, ,0.860
r,0.96,-0.01,0.04,-0.26,0.864
g,0.00,0.00,0.00, ,0.870
r,0.96,-0.01,0.04,-0.26,0.873
g,0.00,0.00,0.00, ,0.880
r,0.96,-0.01,0.04,-0.26,0.883
g,0.00,0.00,0.00, ,0.890
r,0.96,-0.01,0.04,-0.26,0.893
g,0.00,0.00,0.00, ,0.900
r,0.96,-0.01,0.04,-0.26,0.903
g,0.00,0.00,0.00, ,0.910
r,0.96,-0.01,0.04,-0.26,0.913
g,0.00,0.00,0.00, ,0.920
r,0.96,-0.01,0.04,-0.26,0.923
g,0.00,0.00,0.00, ,0.930
r,0.96,-0.01,0.04,-0.26,0.933
g,0.00,0.00,0.00, ,0.940
r,0.96,-0.01,0.04,-0.26,0.943
g,0.00,0.00,0.00, ,0.950
r,0.96,-0.01,0.04,-0.26,0.954
g,0.00,0.00,0.00, ,0.960
r,0.96,-0.01,0.04,-0.26,0.963
g,0.00,0.00,0.00, ,0.970
r,0.96,-0.01,0.04,-0.26,0.973
g,0.00,0.00,0.00, ,0.980
r,0.96,-0.01,0.04,-0.26,0.983
g,0.00,0.00,0.00, ,0.990
r,0.96,-0.01,0.04,-0.26,0.993
g,0.00,0.00,0.00, ,1.000
r,0.96,-0.01,0.04,-0.26,1.003
g,0.00,0.00,0.00, ,1.010
r,0.96,-0.01,0.04,-0.26,1.013
g,0.00,0.00,0.00, ,1.020
r,0.96,-0.01,0.04,-0.26,1.023
g,0.00,0.00,0.00, ,1.030
r,0.96,-0.01,0.04,-0.26,1.033
g,0.00,0.00,0.00, ,1.041
r,0.96,-0.01,0.04,-0.26,1.045
g,0.00,0.00,0.00, ,1.050
r,0.96,-0.01,0.04,-0.26,1.053
g,0.00,0.00,0.00, ,1.060
r,0.96,-0.01,0.04,-0.26,1.063
g,0.00,0.00,0.00, ,1.071
r,0.96,-0.01,0.04,-0.26,1.074
g,0.00,0.00,0.00, ,1.082
r,0.96,-0.01,0.04,-0.26,1.085
g,0.00,0.00,0.00, ,1.091
r,0.96,-0.01,0.04,-0.26,1.094
g,0.00,0.00,0.00, ,1.101
r,0.96,-0.01,0.04,-0.26,1.104
g,0.00,0.00,0.00, ,1.111
r,0.96,-0.01,0.04,-0.26,1.113
g,0.00,0.00,0.00, ,1.121
r,0.96,-0.01,0.04,-0.26,1.123
g,0.00,0.00,0.00, ,1.131
r,0.96,-0.01,0.04,-0.26,1.134
g,0.00,0.00,0.00, ,1.141
r,0.96,-0.01,0.04,-0.26,1.143
g,0.00,0.00,0.00, ,1.151
r,0.96,-0.01,0.04,-0.26,1.153
g,0.00,0.00,0.00, ,1.161
r,0.96,-0.01,0.04,-0.26,1.163
g,0.00,0.00,0.00, ,1.171
r,0.96,-0.01,0.04,-0.26,1.173
g,0.00,0.00,0.00, ,1.181
r,0.96,-0.01,0.04,-0.26,1.183
g,0.00,0.00,0.00, ,1.190
r,0.96,-0.01,0.04,-0.26,1.193
g,0.00,0.00,0.00, ,1.200
r,0.96,-0.01,0.04,-0.26,1.203
g,0.00,0.00,0.00, ,1.210
r,0.96,-0.01,0.04,-0.26,1.213
g,0.00,0.00,0.00, ,1.220
r,0.96,-0.01,0.04,-0.26,1.224
g,0.00,0.00,0.00, ,1.230
r,0.96,-0.01,0.04,-0.26,1.233
g,0.00,0.00,0.00, ,1.240
r,0.96,-0.01,0.04,-0.26,1.243
g,0.00,0.00,0.00, ,1.250
r,0.96,-0.01,0.04,-0.26,1.253
g,0.00,0.00,0.00, ,1.261
r,0.96,-0.01,0.04,-0.26,1.264
g,0.00,0.00,0.00, ,1.270
r,0.96,-0.01,0.04,-0.26,1.273
g,0.00,0.00,0.00, ,1.280
r,0.96,-0.01,0.04,-0.26,1.283
g,0.00,0.00,0.00, ,1.290
r,0.96,-0.01,0.04,-0.26,1.293
g,0.00,0.00,0.00, ,1.300
r,0.96,-0.01,0.04,-0.26,1.303
g,0.00,0.00,0.00, ,1.310
r,0.96,-0.01,0.04,-0.26,1.314
g,0.00,0.00,0.00, ,1.320
r,0.96,-0.01,0.04,-0.26,1.323
g,0.00,0.00,0.00, ,1.331
r,0.96,-0.01,0.04,-0.26,1.334
g,0.00,0.00,0.00, ,1.340
r,0.96,-0.01,0.04,-0.26,1.343
g,0.00,0.00,0.00, ,1.350
r,0.96,-0.01,0.04,-0.26,1.353
g,0.00,0.00,0.00, ,1.361
r,0.96,-0.01,0.04,-0.26,1.364
g,0.00,0.00,0.00, ,1.371
r,0.96,-0.01,0.04,-0.26,1.374
g,0.00,0.00,0.00, ,1.381
r,0.96,-0.01,0.04,-0.26,1.384
g,0.00,0.00,0.00, ,1.391
r,0.96,-0.01,0.04,-0.26,1.394
g,0.00,0.00,0.00, ,1.401
r,0.96,-0.01,0.04,-0.26,1.404
g,0.00,0.00,0.00, ,1.411
r,0.96,-0.01,0.04,-0.26,1.414
g,0.00,0.00,0.00, ,1.421
r,0.96,-0.01,0.04,-0.26,1.424
g,0.00,0.00,0.00, ,1.431
r,0.96,-0.01,0.04,-0.26,1.434
g,0.00,0.00,0.00, ,1.441
r,0.96,-0.01,0.04,-0.26,1.444
g,0.00,0.00,0.00, ,1.451
r,0.96,-0.01,0.04,-0.26,1.454
g,0.00,0.00,0.00, ,1.461
r,0.96,-0.01,0.04,-0.26,1.464
g,0.00,0.00,0.00, ,1.471
r,0.96,-0.01,0.04,-0.26,1.474
g,0.00,0.00,0.00, ,1.481
r,0.96,-0.01,0.04,-0.26,1.484
g,0.00,0.00,0.00, ,1.491
r,0.96,-0.01,0.04,-0.26,1.494
g,0.00,0.00,0.00, ,1.501
r,0.96,-0.01,0.04,-0.26,1.503
g,0.00,0.00,0.00, ,1.511
r,0.96,-0.01,0.04,-0.26,1.513
g,0.00,0.00,0.00, ,1.522
r,0.96,-0.01,0.04,-0.26,1.524
g,0.00,0.00,0.00, ,1.531
r,0.96,-0.01,0.04,-0.26,1.533
g,0.00,0.00,0.00, ,1.541
r,0.96,-0.01,0.04,-0.26,1.543
g,0.00,0.00,0.00, ,1.551
r,0.96,-0.01,0.04,-0.26,1.553
g,0.00,0.00,0.00, ,1.562
r,0.96,-0.01,0.04,-0.26,1.564
g,0.00,0.00,0.00, ,1.571
r,0.96,-0.01,0.04,-0.26,1.574
g,0.00,0.00,0.00, ,1.582
r,0.96,-0.01,0.04,-0.26,1.584
g,0.00,0.00,0.00, ,1.590
r,0.96,-0.01,0.04,-0.26,1.593
g,0.00,0.00,0.00, ,1.601
r,0.96,-0.01,0.04,-0.26,1.604
g,0.00,0.00,0.00, ,1.610
r,0.96,-0.01,0.04,-0.26,1.613
g,0.00,0.00,0.00, ,1.621
r,0.96,-0.01,0.04,-0.26,1.624
g,0.00,0.00,0.00, ,1.631
r,0.96,-0.01,0.04,-0.26,1.634
g,0.00,0.00,0.00, ,1.641
r,0.96,-0.01,0.04,-0.26,1.644
g,0.00,0.00,0.00, ,1.651
r,0.96,-0.01,0.04,-0.26,1.654
g,0.00,0.00,0.00, ,1.661
r,0.96,-0.01,0.04,-0.26,1.664
g,0.00,0.00,0.00, ,1.671
r,0.96,-0.01,0.04,-0.26,1.674
g,0.00,0.00,0.00, ,1.680
r,0.96,-0.01,0.04,-0.26,1.683
g,0.00,0.00,0.00, ,1.691
r,0.96,-0.01,0.04,-0.26,1.694
g,0.00,0.00,0.00, ,1.701
r,0.96,-0.01,0.04,-0.26,1.704
g,0.00,0.00,0.00, ,1.711
r,0.96,-0.01,0.04,-0.26,1.714
g,0.00,0.00,0.00, ,1.721
r,0.96,-0.01,0.04,-0.26,1.724
g,0.00,0.00,0.00, ,1.731
r,0.96,-0.01,0.04,-0.26,1.734
g,0.00,0.00,0.00, ,1.741
r,0.96,-0.01,0.04,-0.26,1.744
g,0.00,0.00,0.00, ,1.751
r,0.96,-0.01,0.04,-0.26,1.754
g,0.00,0.00,0.00, ,1.761
r,0.96,-0.01,0.04,-0.26,1.764
g,0.00,0.00,0.00, ,1.771
r,0.96,-0.01,0.04,-0.26,1.774
g,0.00,0.00,0.00, ,1.781
r,0.96,-0.01,0.04,-0.26,1.784
g,0.00,0.00,0.00, ,1.791
r,0.96,-0.01,0.04,-0.26,1.794
g,0.00,0.00,0.00, ,1.801
r,0.96,-0.01,0.04,-0.26,1.804
g,0.00,0.00,0.00, ,1.811
r,0.96,-0.01,0.04,-0.26,1.814
g,0.00,0.00,0.00, ,1.822
r,0.96,-0.01,0.04,-0.26,1.825
g,0.00,0.00,0.00, ,1.832
r,0.96,-0.01,0.04,-0.26,1.835
g,0.00,0.00,0.00, ,1.841
r,0.96,-0.01,0.04,-0.26,1.844
g,0.00,0.00,0.00, ,1.851
r,0.96,-0.01,0.04,-0.26,1.854
g,0.00,0.00,0.00, ,1.862
r,0.96,-0.01,0.04,-0.26,1.865
g,0.00,0.00,0.00, ,1.871
r,0.96,-0.01,0.04,-0.26,1.873
g,0.00,0.00,0.00, ,1.881
r,0.96,-0.01,0.04,-0.26,1.883
g,0.00,0.00,0.00, ,1.892
r,0.96,-0.01,0.04,-0.26,1.894
g,0.00,0.00,0.00, ,1.902
r,0.96,-0.01,0.04,-0.26,1.904
g,0.00,0.00,0.00, ,1.912
r,0.96,-0.01,0.04,-0.26,1.914
g,0.00,0.00,0.00, ,1.922
r,0.96,-0.01,0.04,-0.26,1.924
g,0.00,0.00,0.00, ,1.931
r,0.96,-0.01,0.04,-0.26,1.934
g,0.00,0.00,0.00, ,1.942
r,0.96,-0.01,0.04,-0.26,1.944
g,0.00,0.00,0.00, ,1.951
r,0.96,-0.01,0.04,-0.26,1.954
g,0.00,0.00,0.00, ,1.961
r,0.96,-0.01,0.04,-0.26,1.964
g,0.00,0.00,0.00, ,1.971
r,0.96,-0.01,0.04,-0.26,1.974
g,0.00,0.00,0.00, ,1.981
r,0.96,-0.01,0.04,-0.26,1.984
g,0.00,0.00,0.00, ,1.991
r,0.96,-0.01,0.04,-0.26,1.994
g,0.00,0.00,0.00, ,2.001
r,0.96,-0.01,0.04,-0.26,2.004
g,0.00,0.00,0.00, ,2.011
r,0.96,-0.01,0.04,-0.26,2.014
g,0.00,0.00,0.00, ,2.021
r,0.96,-0.01,0.04,-0.26,2.024
g,0.00,0.00,0.00, ,2.031
r,0.96,-0.01,0.04,-0.26,2.034
g,0.00,0.00,0.00, ,2.041
r,0.96,-0.01,0.04,-0.26,2.044
g,0.00,0.00,0.00, ,2.051
r,0.96,-0.01,0.04,-0.26,2.054
g,0.00,0.00,0.00, ,2.061
r,0.96,-0.01,0.04,-0.26,2.064
g,0.00,0.00,0.00, ,2.071
r,0.96,-0.01,0.04,-0.26,2.074
g,0.00,0.00,0.00, ,2.082
r,0.96,-0.01,0.04,-0.26,2.085
g,0.00,0.00,0.00, ,2.091
r,0.96,-0.01,0.04,-0.26,2.094
g,0.00,0.00,0.00, ,2.101
r,0.96,-0.01,0.04,-0.26,2.104
g,0.00,0.00,0.00, ,2.111
r,0.96,-0.01,0.04,-0.26,2.114
g,0.00,0.00,0.00, ,2.121
r,0.96,-0.01,0.04,-0.26,2.124
g,0.00,0.00,0.00, ,2.131
r,0.96,-0.01,0.04,-0.26,2.134
g,0.00,0.00,0.00, ,2.141
r,0.96,-0.01,0.04,-0.26,2.144
g,0.00,0.00,0.00, ,2.151
r,0.96,-0.01,0.04,-0.26,2.154
g,0.00,0.00,0.00, ,2.162
r,0.96,-0.01,0.04,-0.26,2.165
g,0.00,0.00,0.00, ,2.171
r,0.96,-0.01,0.04,-0.26,2.174
g,0.00,0.00,0.00, ,2.181
r,0.96,-0.01,0.04,-0.26,2.184
g,0.00,0.00,0.00, ,2.191
r,0.96,-0.01,0.04,-0.26,2.194
g,0.00,0.00,0.00, ,2.202
r,0.96,-0.01,0.04,-0.26,2.205
g,0.00,0.00,0.00, ,2.211
r,0.96,-0.01,0.04,-0.26,2.214
g,0.00,0.00,0.00, ,2.221
r,0.96,-0.01,0.04,-0.26,2.224
g,0.00,0.00,0.00, ,2.231
r,0.96,-0.01,0.04,-0.26,2.234
g,0.00,0.00,0.00, ,2.242
r,0.96,-0.01,0.04,-0.26,2.245
g,0.00,0.00,0.00, ,2.251
r,0.96,-0.01,0.04,-0.26,2.254
g,0.00,0.00,0.00, ,2.261
r,0.96,-0.01,0.04,-0.26,2.264
g,0.00,0.00,0.00, ,2.272
r,0.96,-0.01,0.04,-0.26,2.275
g,0.00,0.00,0.00, ,2.282
r,0.96,-0.01,0.04,-0.26,2.285
g,0.00,0.00,0.00, ,2.292
r,0.96,-0.01,0.04,-0.26,2.295
g,0.00,0.00,0.00, ,2.302
r,0.96,-0.01,0.04,-0.26,2.305
g,0.00,0.00,0.00, ,2.312
r,0.96,-0.01,0.04,-0.26,2.315
g,0.00,0.00,0.00, ,2.322
r,0.96,-0.01,0.04,-0.26,2.325
g,0.00,0.00,0.00, ,2.333
r,0.96,-0.01,0.04,-0.26,2.336
g,0.00,0.00,0.00, ,2.342
r,0.96,-0.01,0.04,-0.26,2.345
g,0.00,0.00,0.00, ,2.352
r,0.96,-0.01,0.04,-0.26,2.355
g,0.00,0.00,0.00, ,2.362
r,0.96,-0.01,0.04,-0.26,2.365
g,0.00,0.00,0.00, ,2.372
r,0.96,-0.01,0.04,-0.26,2.375
g,0.00,0.00,0.00, ,2.382
r,0.96,-0.01,0.04,-0.26,2.385
g,0.00,0.00,0.00, ,2.392
r,0.96,-0.01,0.04,-0.26,2.395
g,0.00,0.00,0.00, ,2.402
r,0.96,-0.01,0.04,-0.26,2.405
g,0.00,0.00,0.00, ,2.412
r,0.96,-0.01,0.04,-0.26,2.415
g,0.00,0.00,0.00, ,2.422
r,0.96,-0.01,0.04,-0.26,2.425
g,0.00,0.00,0.00, ,2.432
r,0.96,-0.01,0.04,-0.26,2.435
g,0.00,0.00,0.00, ,2.442
r,0.96,-0.01,0.04,-0.26,2.445
g,0.00,0.00,0.00, ,2.452
r,0.96,-0.01,0.04,-0.26,2.455
g,0.00,0.00,0.00, ,2.462
r,0.96,-0.01,0.04,-0.26,2.464
g,0.00,0.00,0.00, ,2.472
r,0.96,-0.01,0.04,-0.26,2.474
g,0.00,0.00,0.00, ,2.482
r,0.96,-0.01,0.04,-0.26,2.485
g,0.00,0.00,0.00, ,2.492
r,0.96,-0.01,0.04,-0.26,2.494
g,0.00,0.00,0.00, ,2.502
r,0.96,-0.01,0.04,-0.26,2.504
g,0.00,0.00,0.00, ,2.512
r,0.96,-0.01,0.04,-0.26,2.514
g,0.00,0.00,0.00, ,2.522
r,0.96,-0.01,0.04,-0.26,2.524
g,0.00,0.00,0.00, ,2.532
r,0.96,-0.01,0.04,-0.26,2.534
g,0.00,0.00,0.00, ,2.543
r,0.96,-0.01,0.04,-0.26,2.545
g,0.00,0.00,0.00, ,2.552
r,0.96,-0.01,0.04,-0.26,2.554
g,0.00,0.00,0.00, ,2.562
r,0.96,-0.01,0.04,-0.26,2.564
g,0.00,0.00,0.00, ,2.572
r,0.96,-0.01,0.04,-0.26,2.574
g,0.00,0.00,0.00, ,2.584
r,0.96,-0.01,0.04,-0.26,2.586
g,0.00,0.00,0.00, ,2.592
r,0.96,-0.01,0.04,-0.26,2.594
g,0.00,0.00,0.00, ,2.602
r,0.96,-0.01,0.04,-0.26,2.604
g,0.00,0.00,0.00, ,2.612
r,0.96,-0.01,0.04,-0.26,2.614
g,0.00,0.00,0.00, ,2.623
r,0.96,-0.01,0.04,-0.26,2.625
g,0.00,0.00,0.00, ,2.633
r,0.96,-0.01,0.04,-0.26,2.635
g,0.00,0.00,0.00, ,2.643
r,0.96,-0.01,0.04,-0.26,2.645
g,0.00,0.00,0.00, ,2.652
r,0.96,-0.01,0.04,-0.26,2.654
g,0.00,0.00,0.00, ,2.663
r,0.96,-0.01,0.04,-0.26,2.665
g,0.00,0.00,0.00, ,2.672
r,0.96,-0.01,0.04,-0.26,2.674
g,0.00,0.00,0.00, ,2.683
r,0.96,-0.01,0.04,-0.26,2.685
g,0.00,0.00,0.00, ,2.693
r,0.96,-0.01,0.04,-0.26,2.695
g,0.00,0.00,0.00, ,2.702
r,0.96,-0.01,0.04,-0.26,2.705
g,0.00,0.00,0.00, ,2.712
r,0.96,-0.01,0.04,-0.26,2.715
g,0.00,0.00,0.00, ,2.722
r,0.96,-0.01,0.04,-0.26,2.725
g,0.00,0.00,0.00, ,2.732
r,0.96,-0.01,0.04,-0.26,2.735
g,0.00,0.00,0.00, ,2.741
r,0.96,-0.01,0.04,-0.26,2.744
g,0.00,0.00,0.00, ,2.752
r,0.96,-0.01,0.04,-0.26,2.755
g,0.00,0.00,0.00, ,2.762
r,0.96,-0.01,0.04,-0.26,2.765
g,0.00,0.00,0.00, ,2.772
r,0.96,-0.01,0.04,-0.26,2.775
g,0.00,0.00,0.00, ,2.781
r,0.96,-0.01,0.04,-0.26,2.784
g,0.00,0.00,0.00, ,2.792
r,0.96,-0.01,0.04,-0.26,2.795
g,0.00,0.00,0.00, ,2.802
r,0.96,-0.01,0.04,-0.26,2.805
g,0.00,0.00,0.00, ,2.812
r,0.96,-0.01,0.04,-0.26,2.815
g,0.00,0.00,0.00, ,2.822
r,0.96,-0.01,0.04,-0.26,2.825
g,0.00,0.00,0.00, ,2.833
r,0.96,-0.01,0.04,-0.26,2.836
g,0.00,0.00,0.00, ,2.842
r,0.96,-0.01,0.04,-0.26,2.845
g,0.00,0.00,0.00, ,2.852
r,0.96,-0.01,0.04,-0.26,2.855
g,0.00,0.00,0.00, ,2.862
r,0.96,-0.01,0.04,-0.26,2.865
g,0.00,0.00,0.00, ,2.872
r,0.96,-0.01,0.04,-0.26,2.875
g,0.00,0.00,0.00, ,2.882
r,0.96,-0.01,0.04,-0.26,2.885
g,0.00,0.00,0.00, ,2.892
r,0.96,-0.01,0.04,-0.26,2.895
g,0.00,0.00,0.00, ,2.902
r,0.96,-0.01,0.04,-0.26,2.905
g,0.00,0.00,0.00, ,2.912
r,0.96,-0.01,0.04,-0.26,2.915
g,0.00,0.00,0.00, ,2.922
r,0.96,-0.01,0.04,-0.26,2.925
g,0.00,0.00,0.00, ,2.931
r,0.96,-0.01,0.04,-0.26,2.934
g,0.00,0.00,0.00, ,2.942
r,0.96,-0.01,0.04,-0.26,2.945
g,0.00,0.00,0.00, ,2.952
r,0.96,-0.01,0.04,-0.26,2.955
g,0.00,0.00,0.00, ,2.962
r,0.96,-0.01,0.04,-0.26,2.965
g,0.00,0.00,0.00, ,2.972
r,0.96,-0.01,0.04,-0.26,2.975
g,0.00,0.00,0.00, ,2.982
r,0.96,-0.01,0.04,-0.26,2.985
g,0.00,0.00,0.00, ,2.992
r,0.96,-0.01,0.04,-0.26,2.995
g,0.00,0.00,0.00, ,3.002
r,0.96,-0.01,0.04,-0.26,3.005
g,0.00,0.00,0.00, ,3.012
r,0.96,-0.01,0.04,-0.26,3.015
g,0.00,0.00,0.00, ,3.022
r,0.96,-0.01,0.04,-0.26,3.025
g,0.00,0.00,0.00, ,3.032
r,0.96,-0.01,0.04,-0.26,3.035
g,0.00,0.00,0.00, ,3.042
r,0.96,-0.01,0.04,-0.26,3.045
g,0.00,0.00,0.00, ,3.052
r,0.96,-0.01,0.04,-0.26,3.055
g,0.00,0.00,0.00, ,3.062
r,0.96,-0.01,0.04,-0.26,3.065
g,0.00,0.00,0.00, ,3.072
r,0.96,-0.01,0.04,-0.26,3.075
g,0.00,0.00,0.00, ,3.083
r,0.96,-0.01,0.04,-0.26,3.086
g,0.00,0.00,0.00, ,3.092
r,0.96,-0.01,0.04,-0.26,3.095
g,0.00,0.00,0.00, ,3.102
r,0.96,-0.01,0.04,-0.26,3.105
g,0.00,0.00,0.00, ,3.112
r,0.96,-0.01,0.04,-0.26,3.115
g,0.00,0.00,0.00, ,3.122
r,0.96,-0.01,0.04,-0.26,3.125
g,0.00,0.00,0.00, ,3.132
r,0.96,-0.01,0.04,-0.26,3.135
g,0.00,0.00,0.00, ,3.142
r,0.96,-0.01,0.04,-0.26,3.145
g,0.00,0.00,0.00, ,3.152
r,0.96,-0.01,0.04,-0.26,3.155
g,0.00,0.00,0.00, ,3.162
r,0.96,-0.01,0.04,-0.26,3.165
g,0.00,0.00,0.00, ,3.172
r,0.96,-0.01,0.04,-0.26,3.175
g,0.00,0.00,0.00, ,3.183
r,0.96,-0.01,0.04,-0.26,3.186
g,0.00,0.00,0.00, ,3.192
r,0.96,-0.01,0.04,-0.26,3.195
g,0.00,0.00,0.00, ,3.202
r,0.96,-0.01,0.04,-0.26,3.205
g,0.00,0.00,0.00, ,3.212
r,0.96,-0.01,0.04,-0.26,3.215
g,0.00,0.00,0.00, ,3.223
r,0.96,-0.01,0.04,-0.26,3.226
g,0.00,0.00,0.00, ,3.233
r,0.96,-0.01,0.04,-0.26,3.236
g,0.00,0.00,0.00, ,3.243
r,0.96,-0.01,0.04,-0.26,3.246
g,0.00,0.00,0.00, ,3.252
r,0.96,-0.01,0.04,-0.26,3.255
g,0.00,0.00,0.00, ,3.263
r,0.96,-0.01,0.04,-0.26,3.266
g,0.00,0.00,0.00, ,3.272
r,0.96,-0.01,0.04,-0.26,3.275
g,0.00,0.00,0.00, ,3.283
r,0.96,-0.01,0.04,-0.26,3.286
g,0.00,0.00,0.00, ,3.293
r,0.96,-0.01,0.04,-0.26,3.296
g,0.00,0.00,0.00, ,3.303
r,0.96,-0.01,0.04,-0.26,3.306
g,0.00,0.00,0.00, ,3.312
r,0.96,-0.01,0.04,-0.26,3.315
g,0.00,0.00,0.00, ,3.323
r,0.96,-0.01,0.04,-0.26,3.326
g,0.00,0.00,0.00, ,3.334
r,0.96,-0.01,0.04,-0.26,3.337
g,0.00,0.00,0.00, ,3.343
r,0.96,-0.01,0.04,-0.26,3.346
g,0.00,0.00,0.00, ,3.353
r,0.96,-0.01,0.04,-0.26,3.356
g,0.00,0.00,0.00, ,3.363
r,0.96,-0.01,0.04,-0.26,3.366
g,0.00,0.00,0.00, ,3.373
r,0.96,-0.01,0.04,-0.26,3.376
g,0.00,0.00,0.00, ,3.383
r,0.96,-0.01,0.04,-0.26,3.386
g,0.00,0.00,0.00, ,3.393
r,0.96,-0.01,0.04,-0.26,3.396
g,0.00,0.00,0.00, ,3.403
r,0.96,-0.01,0.04,-0.26,3.406
g,0.00,0.00,0.00, ,3.413
r,0.96,-0.01,0.04,-0.26,3.416
g,0.00,0.00,0.00, ,3.423
r,0.96,-0.01,0.04,-0.26,3.426
g,0.00,0.00,0.00, ,3.433
r,0.96,-0.01,0.04,-0.26,3.436
g,0.00,0.00,0.00, ,3.443
r,0.96,-0.01,0.04,-0.26,3.446
g,0.00,0.00,0.00, ,3.453
r,0.96,-0.01,0.04,-0.26,3.455
g,0.00,0.00,0.00, ,3.463
r,0.96,-0.01,0.04,-0.26,3.465
g,0.00,0.00,0.00, ,3.473
r,0.96,-0.01,0.04,-0.26,3.476
g,0.00,0.00,0.00, ,3.483
r,0.96,-0.01,0.04,-0.26,3.485
g,0.00,0.00,0.00, ,3.493
r,0.96,-0.01,0.04,-0.26,3.495
g,0.00,0.00,0.00, ,3.503
r,0.96,-0.01,0.04,-0.26,3.505
g,0.00,0.00,0.00, ,3.513
r,0.96,-0.01,0.04,-0.26,3.515
g,0.00,0.00,0.00, ,3.523
r,0.96,-0.01,0.04,-0.26,3.525
